대분류,중분류,소분류,제품,검사항목,검사금액,검사주기,비고
식품,특수용도식품,맞춤형영양조제식품,기타환자용 영양조제식품,크로노박터(n=5),"38,300",1개월마다 1회 이상,생후 6개월 미만의 영아를 대상으로 하는 영·유아용특수조제식품 중 분말제품에 한함
식품,특수용도식품,맞춤형영양조제식품,기타환자용 영양조제식품,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,기타환자용 영양조제식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,기타환자용 영양조제식품,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,맞춤형영양조제식품,기타환자용 영양조제식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",김치류,김치,대장균군(n=5),"43,600",3개월마다 1회 이상,살균제품에 한함
식품,"장류, 절임, 조림, 조미식품류",김치류,김치,보존료,"43,000",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",김치류,김치,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",김치류,김치,카드뮴,"76,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",김치류,김치,납,"76,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",김치류,김칫속,대장균군,"19,900",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",김치류,김칫속,보존료,"43,000",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",김치류,김칫속,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",김치류,김칫속,카드뮴,"76,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",김치류,김칫속,납,"76,700",3개월마다 1회 이상,
축산물,알가공품류,알가공품,난백분(비살균제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백분(비살균제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백분(비살균제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백액(비살균제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백액(비살균제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백액(비살균제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난백액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황분(비살균제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황분(비살균제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황분(비살균제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황분(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황액(비살균제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황액(비살균제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황액(비살균제품),세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,알가공품류,알가공품,난황액(살·멸균제품 및 비살균제품 중 그대로 섭취하는 제품),세균수(n=5),"43,600",1개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",과일·채소류 음료,농축 과·채즙(또는 과·채분),대장균군(n=5),"43,600",2개월마다 1회 이상,가열하지 아니한 제품 또는 가열하지 아니한 원료 함유제품에 한함
식품,"음료, 빙과, 유함유 가공품",과일·채소류 음료,농축 과·채즙(또는 과·채분),대장균군(n=5),"43,600",2개월마다 1회 이상,가열하지 아니한 제품 또는 가열하지 아니한 원료가 함유된 제품 제외
식품,"음료, 빙과, 유함유 가공품",과일·채소류 음료,농축 과·채즙(또는 과·채분),파튤린,"87,000",2개월마다 1회 이상,"사과주스농축액, 사과주스에 한함"
식품,"음료, 빙과, 유함유 가공품",과일·채소류 음료,농축 과·채즙(또는 과·채분),보존료,"43,000",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",과일·채소류 음료,농축 과·채즙(또는 과·채분),세균수(n=5),"43,600",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",과일·채소류 음료,농축 과·채즙(또는 과·채분),카드뮴,"76,700",2개월마다 1회 이상,
식품,"음료, 빙과, 유함유 가공품",과일·채소류 음료,농축 과·채즙(또는 과·채분),납,"76,700",2개월마다 1회 이상,
축산물,유가공품류,농축유류,농축우유,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,유가공품류,농축유류,농축우유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,농축유류,농축우유,산도,"10,200",1개월마다 1회 이상,
축산물,유가공품류,농축유류,농축우유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,농축유류,농축우유,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,유청류,농축유청,대장균군(n=5),"43,600",1개월마다 1회 이상,멸균제품 제외
축산물,유가공품류,유청류,농축유청,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유청류,농축유청,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,유청류,농축유청,세균수(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,발효유류,농후발효유,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,발효유류,농후발효유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,발효유류,농후발효유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,발효유류,농후크림발효유,대장균군(n=5),"43,600",1개월마다 1회 이상,
축산물,유가공품류,발효유류,농후크림발효유,리스테리아 모노사이토제네스(n=5),"64,900",1개월마다 1회 이상,
축산물,유가공품류,발효유류,농후크림발효유,살모넬라(n=5),"64,900",1개월마다 1회 이상,
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,세균수(n=5),"43,600",1개월마다 1회 이상,멸균제품에 한함
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,클로스트리디움 퍼프린젠스(정량검사),"36,100",1개월마다 1회 이상,비가열 섭취 식품에 한함
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,바실러스 세레우스(정량검사),"52,800",1개월마다 1회 이상,비가열 섭취 식품에 한함
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,장염비브리오,"29,000",1개월마다 1회 이상,살균 또는 멸균 처리되지 않은 해산물 함유제품에 한함
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,대장균(n=5),"43,600",1개월마다 1회 이상,살균제품 제외
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,대장균군(n=5),"43,600",1개월마다 1회 이상,살균제품에 한함
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,장출혈성 대장균,"29,000",1개월마다 1회 이상,
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,살모넬라(n=5),"64,900",1개월마다 1회 이상,
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,황색포도상구균,"29,000",1개월마다 1회 이상,
식품,특수용도식품,식단형식사관리식품,당뇨환자용 식단형 식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,당뇨환자용 영양조제식품,바실러스 세레우스(n=5),"225,700",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,당뇨환자용 영양조제식품,대장균군(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,당뇨환자용 영양조제식품,세균수(n=5),"43,600",1개월마다 1회 이상,
식품,특수용도식품,표준형영양조제식품,당뇨환자용 영양조제식품,타르색소(정성),"40,700",1개월마다 1회 이상,
식품,당류 및 잼류,당류가공품,당류가공품,대장균(n=5),"43,600",3개월마다 1회 이상,
식품,당류 및 잼류,당류가공품,당류가공품,세균수(n=5),"43,600",3개월마다 1회 이상,
식품,당류 및 잼류,당류가공품,당류가공품,대장균군(n=5),"43,600",3개월마다 1회 이상,
식품,당류 및 잼류,당시럽류,당시럽류,납,"76,700",3개월마다 1회 이상,
식품,당류 및 잼류,당시럽류,당시럽류,삭카린나트륨,"43,000",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",절임류,당절임,보존료,"43,000",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",절임류,당절임,타르색소(정성),"40,700",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",절임류,당절임,대장균(n=5),"43,600",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",절임류,당절임,대장균군(n=5),"43,600",3개월마다 1회 이상,
식품,"장류, 절임, 조림, 조미식품류",절임류,당절임,세균수(n=5),"43,600",3개월마다 1회 이상,
식품,당류 및 잼류,엿류,덱스트린,납,"76,700",3개월마다 1회 이상,
식품,당류 및 잼류,엿류,덱스트린,삭카린나트륨,"43,000",3개월마다 1회 이상,
기구 및 용기,"유리제,도자기제, 법랑 및 옹기류","유리제,도자기제, 법랑 및 옹기류",도자기제.옹기류,비소,"36,000",6개월마다 1회 이상,"옹기류에 한함, 단, 액체를 채울수 없거나 액체를 채웠을 때 깊이가 2.5cm미만인 경우 제외"
